Version 4
SHEET 1 1520 1592
WIRE -400 -160 -544 -160
WIRE -240 -160 -320 -160
WIRE 320 -160 208 -160
WIRE 400 -160 320 -160
WIRE 544 -160 464 -160
WIRE 640 -160 544 -160
WIRE 1104 -160 640 -160
WIRE 320 -112 320 -160
WIRE 544 -112 544 -160
WIRE 640 -112 640 -160
WIRE -240 -96 -240 -160
WIRE -544 -80 -544 -160
WIRE 320 0 320 -32
WIRE 320 0 208 0
WIRE 400 0 320 0
WIRE 720 0 464 0
WIRE 816 0 720 0
WIRE 1104 0 816 0
WIRE -544 48 -544 0
WIRE -240 48 -240 -16
WIRE -240 48 -304 48
WIRE -112 48 -240 48
WIRE -64 48 -112 48
WIRE 64 48 0 48
WIRE 320 48 320 0
WIRE 720 48 720 0
WIRE 816 48 816 0
WIRE -240 96 -240 48
WIRE -112 128 -112 48
WIRE -64 128 -112 128
WIRE 64 128 64 48
WIRE 64 128 16 128
WIRE 320 160 320 128
WIRE 320 160 208 160
WIRE 544 160 544 -48
WIRE 544 160 320 160
WIRE 640 160 640 -32
WIRE 640 160 544 160
WIRE 720 160 720 112
WIRE 720 160 640 160
WIRE 816 160 816 128
WIRE 816 160 720 160
WIRE 896 160 816 160
WIRE 992 160 896 160
WIRE 1104 160 992 160
WIRE -416 176 -480 176
WIRE -288 176 -336 176
WIRE 64 192 64 128
WIRE 1104 192 1104 160
WIRE 320 208 320 160
WIRE 992 208 992 160
WIRE -240 224 -240 192
WIRE -192 224 -240 224
WIRE 896 224 896 160
WIRE -240 272 -240 224
WIRE 64 320 64 256
WIRE 320 336 320 288
WIRE 320 336 208 336
WIRE 400 336 320 336
WIRE 896 336 896 288
WIRE 896 336 464 336
WIRE 992 336 992 288
WIRE 992 336 896 336
WIRE 1104 336 992 336
WIRE -240 400 -240 352
WIRE 320 448 208 448
WIRE 400 448 320 448
WIRE 544 448 464 448
WIRE 672 448 544 448
WIRE -544 480 -544 416
WIRE 672 480 672 448
WIRE 320 496 320 448
WIRE 544 496 544 448
WIRE -1104 576 -1136 576
WIRE -672 576 -736 576
WIRE -544 576 -544 560
WIRE -544 576 -608 576
WIRE -544 592 -544 576
WIRE -288 592 -544 592
WIRE -240 592 -288 592
WIRE -112 592 -160 592
WIRE 0 592 -48 592
WIRE -1104 608 -1104 576
WIRE -288 608 -288 592
WIRE 320 608 320 576
WIRE 320 608 208 608
WIRE 544 608 544 560
WIRE 544 608 320 608
WIRE 672 608 672 560
WIRE 672 608 544 608
WIRE 768 608 672 608
WIRE 768 640 768 608
WIRE -544 656 -544 592
WIRE -288 688 -288 672
WIRE 320 704 208 704
WIRE 400 704 320 704
WIRE 544 704 464 704
WIRE 672 704 544 704
WIRE -1104 720 -1104 688
WIRE -704 720 -1104 720
WIRE 672 736 672 704
WIRE -336 752 -384 752
WIRE 320 752 320 704
WIRE 544 752 544 704
WIRE -1104 784 -1104 720
WIRE -976 784 -1104 784
WIRE -864 784 -912 784
WIRE -704 784 -784 784
WIRE -1104 832 -1104 784
WIRE -928 848 -1008 848
WIRE -704 848 -928 848
WIRE -1008 864 -1008 848
WIRE 320 864 320 832
WIRE 320 864 208 864
WIRE 544 864 544 816
WIRE 544 864 320 864
WIRE 672 864 672 816
WIRE 672 864 544 864
WIRE 768 864 672 864
WIRE -320 880 -384 880
WIRE -240 880 -320 880
WIRE -112 880 -160 880
WIRE 768 896 768 864
WIRE -928 912 -928 848
WIRE -896 912 -928 912
WIRE -784 912 -816 912
WIRE -704 912 -784 912
WIRE -320 912 -320 880
WIRE -784 928 -784 912
WIRE -1104 960 -1104 912
WIRE -1008 960 -1008 928
WIRE -320 992 -320 976
WIRE -784 1008 -784 992
WIRE -544 1024 -544 976
FLAG 1104 -160 Vo1
FLAG 768 608 GND4
FLAG 672 448 Vo4
FLAG 768 640 0
FLAG 1104 0 Vo2
FLAG 1104 336 Vo3
FLAG 768 864 GNDaux
FLAG 672 704 Vo_aux
FLAG 768 896 0
FLAG 1104 192 0
FLAG 1104 160 GND1_2_3
FLAG -304 48 Vdrain
FLAG -240 400 0
FLAG 64 320 0
FLAG -336 752 pwm_out
FLAG -480 176 pwm_out
FLAG -192 224 Vsense
FLAG -112 880 Vsense
FLAG -544 1024 0
