Version 4.1
SHEET 1 1520 1660
WIRE -1008 -160 -1296 -160
WIRE -912 -160 -1008 -160
WIRE -832 -160 -912 -160
WIRE -704 -160 -832 -160
WIRE -608 -160 -704 -160
WIRE -480 -160 -608 -160
WIRE -208 -160 -480 -160
WIRE 64 -160 -128 -160
WIRE 240 -160 160 -160
WIRE 464 -160 304 -160
WIRE 640 -160 464 -160
WIRE 944 -160 640 -160
WIRE -480 -144 -480 -160
WIRE -1296 -128 -1296 -160
WIRE -1008 -128 -1008 -160
WIRE -608 -112 -608 -160
WIRE 64 -112 64 -160
WIRE 160 -112 160 -160
WIRE 464 -96 464 -160
WIRE 464 -96 400 -96
WIRE 528 -96 464 -96
WIRE 640 -96 640 -160
WIRE 400 -80 400 -96
WIRE 464 -80 464 -96
WIRE 528 -80 528 -96
WIRE 464 -64 464 -80
WIRE -480 -48 -480 -64
WIRE -912 -32 -912 -160
WIRE -832 -32 -832 -160
WIRE 160 0 160 -32
WIRE 240 0 160 0
WIRE 736 0 304 0
WIRE 832 0 736 0
WIRE 944 0 832 0
WIRE -1296 16 -1296 -64
WIRE -1216 16 -1296 16
WIRE -1008 16 -1008 -64
WIRE -1008 16 -1136 16
WIRE -608 16 -608 -32
WIRE -480 16 -608 16
WIRE -608 32 -608 16
WIRE 160 48 160 0
WIRE 400 48 400 -16
WIRE 464 48 464 -16
WIRE 464 48 400 48
WIRE 528 48 528 -16
WIRE 528 48 464 48
WIRE 736 48 736 0
WIRE 832 48 832 0
WIRE -1296 96 -1296 16
WIRE -1008 96 -1008 16
WIRE -608 112 -608 96
WIRE -256 112 -608 112
WIRE 64 112 64 -32
WIRE 64 112 -256 112
WIRE 160 160 160 128
WIRE 464 160 464 48
WIRE 464 160 160 160
WIRE 640 160 640 -16
WIRE 640 160 464 160
WIRE 736 160 736 112
WIRE 736 160 640 160
WIRE 832 160 832 128
WIRE 832 160 736 160
WIRE 944 160 832 160
WIRE -256 176 -256 112
WIRE -1296 192 -1296 160
WIRE -1104 192 -1296 192
WIRE -1008 192 -1008 160
WIRE -1008 192 -1104 192
WIRE -912 192 -912 32
WIRE -912 192 -1008 192
WIRE -832 192 -832 32
WIRE -832 192 -912 192
WIRE 944 192 944 160
WIRE -1104 208 -1104 192
WIRE 160 208 160 160
WIRE 832 208 832 160
WIRE 736 224 736 160
WIRE -432 256 -480 256
WIRE -304 256 -352 256
WIRE -256 304 -256 272
WIRE -208 304 -256 304
WIRE 160 336 160 288
WIRE 240 336 160 336
WIRE 736 336 736 288
WIRE 736 336 304 336
WIRE 832 336 832 288
WIRE 832 336 736 336
WIRE 944 336 832 336
WIRE -256 352 -256 304
WIRE 240 432 160 432
WIRE 384 432 304 432
WIRE 512 432 384 432
WIRE 512 464 512 432
WIRE -256 480 -256 432
WIRE 160 480 160 432
WIRE 384 480 384 432
WIRE -1616 496 -1728 496
WIRE -1552 496 -1616 496
WIRE -1424 496 -1488 496
WIRE -1392 496 -1424 496
WIRE -1168 496 -1168 464
WIRE -1424 528 -1424 496
WIRE -1616 544 -1616 496
WIRE -176 592 -304 592
WIRE -96 592 -176 592
WIRE 48 592 -32 592
WIRE 160 592 160 560
WIRE 384 592 384 544
WIRE 384 592 160 592
WIRE 512 592 512 544
WIRE 512 592 384 592
WIRE 608 592 512 592
WIRE -1280 608 -1312 608
WIRE -1168 608 -1168 576
WIRE -1168 608 -1216 608
WIRE -976 608 -1168 608
WIRE -896 608 -976 608
WIRE -832 608 -896 608
WIRE -720 608 -752 608
WIRE -624 608 -656 608
WIRE -1728 624 -1728 496
WIRE -976 624 -976 608
WIRE -896 624 -896 608
WIRE -304 624 -304 592
WIRE 608 624 608 592
WIRE -1616 640 -1616 608
WIRE -1424 640 -1424 592
WIRE -176 640 -176 592
WIRE 48 640 48 592
WIRE -1168 672 -1168 608
WIRE -976 704 -976 688
WIRE -896 704 -896 688
WIRE -1728 736 -1728 704
WIRE -1328 736 -1728 736
WIRE -304 752 -304 704
WIRE -304 752 -400 752
WIRE -176 752 -176 704
WIRE -176 752 -304 752
WIRE 48 752 48 720
WIRE 48 752 -176 752
WIRE -752 768 -1008 768
WIRE -400 784 -400 752
WIRE -1728 800 -1728 736
WIRE -1600 800 -1728 800
WIRE -1488 800 -1536 800
WIRE -1328 800 -1408 800
WIRE -1728 848 -1728 800
WIRE -1552 864 -1632 864
WIRE -1328 864 -1552 864
WIRE -1632 880 -1632 864
WIRE -944 896 -1008 896
WIRE -864 896 -944 896
WIRE -736 896 -784 896
WIRE -112 912 -240 912
WIRE 16 912 -32 912
WIRE 64 912 16 912
WIRE -1552 928 -1552 864
WIRE -1520 928 -1552 928
WIRE -1408 928 -1440 928
WIRE -1328 928 -1408 928
WIRE -944 928 -944 896
WIRE -304 928 -336 928
WIRE -1408 944 -1408 928
WIRE 16 944 16 912
WIRE 16 960 16 944
WIRE -1728 976 -1728 928
WIRE -1632 976 -1632 944
WIRE -304 976 -304 960
WIRE -240 976 -240 944
WIRE -240 976 -304 976
WIRE -944 1008 -944 992
