Version 4.1
SHEET 1 1520 1152
WIRE -1056 -160 -1296 -160
WIRE -1024 -160 -1056 -160
WIRE -912 -160 -960 -160
WIRE -736 -160 -912 -160
WIRE -240 -160 -544 -160
WIRE 320 -160 208 -160
WIRE 400 -160 320 -160
WIRE 544 -160 464 -160
WIRE 640 -160 544 -160
WIRE 1104 -160 640 -160
WIRE -912 -144 -912 -160
WIRE -1056 -128 -1056 -160
WIRE -736 -112 -736 -160
WIRE -240 -112 -240 -160
WIRE 320 -112 320 -160
WIRE 544 -112 544 -160
WIRE 640 -112 640 -160
WIRE -1296 -96 -1296 -160
WIRE -544 -80 -544 -160
WIRE -1056 -32 -1056 -64
WIRE -1024 -32 -1056 -32
WIRE -912 -32 -912 -80
WIRE -912 -32 -960 -32
WIRE 320 0 320 -32
WIRE 320 0 208 0
WIRE 400 0 320 0
WIRE 720 0 464 0
WIRE 816 0 720 0
WIRE 1104 0 816 0
WIRE -1056 32 -1056 -32
WIRE -736 32 -736 -48
WIRE -736 32 -1056 32
WIRE -1296 48 -1296 -16
WIRE -912 48 -912 -32
WIRE -912 48 -1296 48
WIRE -736 48 -736 32
WIRE -544 48 -544 0
WIRE -240 48 -240 -32
WIRE -240 48 -304 48
WIRE -112 48 -240 48
WIRE -64 48 -112 48
WIRE 64 48 0 48
WIRE 320 48 320 0
WIRE 720 48 720 0
WIRE 816 48 816 0
WIRE -240 96 -240 48
WIRE -112 128 -112 48
WIRE -64 128 -112 128
WIRE 64 128 64 48
WIRE 64 128 16 128
WIRE 320 160 320 128
WIRE 320 160 208 160
WIRE 544 160 544 -48
WIRE 544 160 320 160
WIRE 640 160 640 -32
WIRE 640 160 544 160
WIRE 720 160 720 112
WIRE 720 160 640 160
WIRE 816 160 816 128
WIRE 816 160 720 160
WIRE 896 160 816 160
WIRE 992 160 896 160
WIRE 1104 160 992 160
WIRE -416 176 -480 176
WIRE -288 176 -336 176
WIRE 64 192 64 128
WIRE 1104 192 1104 160
WIRE 320 208 320 160
WIRE 992 208 992 160
WIRE -240 224 -240 192
WIRE -192 224 -240 224
WIRE 896 224 896 160
WIRE -240 272 -240 224
WIRE 64 320 64 256
WIRE 320 336 320 288
WIRE 320 336 208 336
WIRE 400 336 320 336
WIRE 896 336 896 288
WIRE 896 336 464 336
WIRE 992 336 992 288
WIRE 992 336 896 336
WIRE 1104 336 992 336
WIRE -240 400 -240 352
WIRE -976 448 -1008 448
WIRE 320 448 208 448
WIRE 400 448 320 448
WIRE 544 448 464 448
WIRE 672 448 544 448
WIRE -400 464 -416 464
WIRE -976 480 -976 448
WIRE 672 480 672 448
WIRE 320 496 320 448
WIRE 544 496 544 448
WIRE -416 528 -416 464
WIRE -976 592 -976 560
WIRE -576 592 -976 592
WIRE 320 608 320 576
WIRE 320 608 208 608
WIRE 544 608 544 560
WIRE 544 608 320 608
WIRE 672 608 672 560
WIRE 672 608 544 608
WIRE 768 608 672 608
WIRE -208 624 -256 624
WIRE 768 640 768 608
WIRE -976 656 -976 592
WIRE -848 656 -976 656
WIRE -736 656 -784 656
WIRE -576 656 -656 656
WIRE -976 704 -976 656
WIRE 320 704 208 704
WIRE 400 704 320 704
WIRE 544 704 464 704
WIRE 672 704 544 704
WIRE -800 720 -880 720
WIRE -576 720 -800 720
WIRE -880 736 -880 720
WIRE 672 736 672 704
WIRE -192 752 -256 752
WIRE -112 752 -192 752
WIRE 16 752 -32 752
WIRE 320 752 320 704
WIRE 544 752 544 704
WIRE -800 784 -800 720
WIRE -768 784 -800 784
WIRE -656 784 -688 784
WIRE -576 784 -656 784
WIRE -192 784 -192 752
WIRE -656 800 -656 784
WIRE -976 832 -976 784
WIRE -880 832 -880 800
WIRE -192 864 -192 848
WIRE 320 864 320 832
WIRE 320 864 208 864
WIRE 544 864 544 816
WIRE 544 864 320 864
WIRE 672 864 672 816
WIRE 672 864 544 864
WIRE 768 864 672 864
WIRE -656 880 -656 864
WIRE -416 896 -416 848
WIRE 768 896 768 864
FLAG 1104 -160 Vo1
FLAG 768 608 GND4
FLAG 672 448 Vo4
FLAG 768 640 0
FLAG 1104 0 Vo2
FLAG 1104 336 Vo3
FLAG 768 864 GNDaux
FLAG 672 704 Vo_aux
FLAG 768 896 0
FLAG 1104 192 0
FLAG 1104 160 GND1_2_3
FLAG -304 48 Vdrain
FLAG -240 400 0
FLAG 64 320 0
FLAG -208 624 pwm_out
FLAG -480 176 pwm_out
FLAG -192 224 Vsense
FLAG 16 752 Vsense
FLAG -416 896 0
FLAG -976 832 0
FLAG -656 880 0
FLAG -1008 448 Vo2
FLAG -192 864 0
FLAG -880 832 0
FLAG -736 48 0
FLAG -544 48 0
SYMBOL ind2 304 -16 M180
WINDOW 123 -63 99 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName L2
SYMATTR Value 1.98µ
SYMBOL ind2 304 144 M180
WINDOW 123 -56 105 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName L3
SYMATTR Value 7.93µ
SYMBOL ind2 304 304 M180
WINDOW 123 -63 103 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName L4
SYMATTR Value 7.93µ
SYMBOL cap 528 496 R0
WINDOW 123 -67 46 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Co4
SYMATTR Value 10µ
SYMBOL ind2 304 592 M180
WINDOW 123 -63 103 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName L5
SYMATTR Value 1.12µ
SYMBOL res 656 464 R0
SYMATTR InstName Ro4
SYMATTR Value 56
SYMBOL diode 400 -144 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value ES3B
SYMBOL cap 528 752 R0
WINDOW 123 -67 46 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Coaux
SYMATTR Value 10µ
SYMBOL ind2 304 848 M180
WINDOW 123 -63 103 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName L6
SYMATTR Value 7.93µ
SYMBOL res 656 720 R0
SYMATTR InstName Roaux
SYMATTR Value 1k
SYMBOL cap 528 -112 R0
WINDOW 123 -74 36 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Co1
SYMATTR Value 30µ
SYMBOL cap 704 48 R0
WINDOW 123 -54 58 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Co2
SYMATTR Value 10µ
SYMBOL diode 400 16 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value ES1B
SYMBOL diode 464 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value ES1B
SYMBOL diode 400 464 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value ES1B
SYMBOL diode 400 720 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D5
SYMATTR Value ES1B
SYMBOL res 624 -128 R0
SYMATTR InstName Ro1
SYMATTR Value 12
SYMBOL res 800 32 R0
SYMATTR InstName Ro2
SYMATTR Value 120
SYMBOL ind2 -256 -128 R0
WINDOW 3 36 40 Left 2
WINDOW 0 36 80 Left 2
WINDOW 123 -71 53 Left 2
SYMATTR Value 2.5m
SYMATTR InstName L1
SYMATTR Value2 IC=0
SYMATTR Type ind
SYMBOL res -432 192 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 3 56 VBottom 2
SYMATTR InstName RG
SYMATTR Value 12
SYMBOL cap 880 224 R0
WINDOW 123 -54 58 Left 2
SYMATTR Value2 IC=0
SYMATTR InstName Co3
SYMATTR Value 10µ
SYMBOL res 976 192 R0
SYMATTR InstName Ro3
SYMATTR Value 120
SYMBOL diode -64 64 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName Ds
SYMATTR Value ES1G
SYMBOL res -80 144 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 3 56 VBottom 2
SYMATTR InstName Rs
SYMATTR Value 660k
SYMBOL cap 48 192 R0
SYMATTR InstName Cs
SYMATTR Value 470p
SYMBOL PowerProducts\\LT1245 -416 688 R0
SYMATTR InstName U1
SYMBOL res -256 256 R0
SYMATTR InstName Rsense
SYMATTR Value 0.67
SYMBOL cap -896 736 R0
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL cap -672 800 R0
SYMATTR InstName Ct
SYMATTR Value 220p
SYMBOL res -784 800 R270
WINDOW 0 27 56 VTop 2
WINDOW 3 3 56 VBottom 2
SYMATTR InstName Rt
SYMATTR Value 47k
SYMBOL res -640 640 R90
WINDOW 0 3 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 100k
SYMBOL cap -784 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 10n
SYMBOL res -16 736 R90
WINDOW 0 3 56 VBottom 2
WINDOW 3 27 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1k
